0 info it worked if it ends with ok
949 silly cache add   rawSpec: '',
949 silly cache add   spec: 'latest',
949 silly cache add   type: 'tag' }
950 silly addNamed turbo-cli@latest
951 verbose addNamed "latest" is being treated as a dist-tag for turbo-cli
952 info addNameTag [ 'turbo-cli', 'latest' ]
953 silly mapToRegistry name turbo-cli
954 silly mapToRegistry using default registry
955 silly mapToRegistry registry https://registry.npmjs.org/
956 silly mapToRegistry uri https://registry.npmjs.org/turbo-cli
957 verbose addNameTag registry:https://registry.npmjs.org/turbo-cli not in flight; fetching
958 verbose request uri https://registry.npmjs.org/turbo-cli
959 verbose request no auth needed
960 info attempt registry request try #1 at 2:09:49 PM
961 verbose request id d483750ff0f09544
962 verbose etag W/"59f23f26-3445b"
963 verbose lastModified Thu, 26 Oct 2017 20:01:42 GMT
964 http request GET https://registry.npmjs.org/turbo-cli
965 http 200 https://registry.npmjs.org/turbo-cli
966 verbose headers { server: 'nginx/1.10.1',
966 verbose headers   'content-type': 'application/json',
966 verbose headers   'last-modified': 'Mon, 13 Nov 2017 11:19:04 GMT',
966 verbose headers   etag: 'W/"5a097fa8-40494"',
966 verbose headers   'content-encoding': 'gzip',
966 verbose headers   'cache-control': 'max-age=300',
966 verbose headers   'content-length': '22252',
966 verbose headers   'accept-ranges': 'bytes',
966 verbose headers   date: 'Mon, 13 Nov 2017 20:09:49 GMT',
966 verbose headers   via: '1.1 varnish',
966 verbose headers   age: '0',
966 verbose headers   connection: 'keep-alive',
966 verbose headers   'x-served-by': 'cache-mdw17326-MDW',
966 verbose headers   'x-cache': 'MISS',
966 verbose headers   'x-cache-hits': '0',
966 verbose headers   'x-timer': 'S1510603790.524961,VS0,VE54',
966 verbose headers   vary: 'Accept-Encoding, Accept' }
967 silly get cb [ 200,
967 silly get   { server: 'nginx/1.10.1',
967 silly get     'content-type': 'application/json',
967 silly get     'last-modified': 'Mon, 13 Nov 2017 11:19:04 GMT',
967 silly get     etag: 'W/"5a097fa8-40494"',
967 silly get     'content-encoding': 'gzip',
967 silly get     'cache-control': 'max-age=300',
967 silly get     'content-length': '22252',
967 silly get     'accept-ranges': 'bytes',
967 silly get     date: 'Mon, 13 Nov 2017 20:09:49 GMT',
967 silly get     via: '1.1 varnish',
967 silly get     age: '0',
967 silly get     connection: 'keep-alive',
967 silly get     'x-served-by': 'cache-mdw17326-MDW',
967 silly get     'x-cache': 'MISS',
967 silly get     'x-cache-hits': '0',
967 silly get     'x-timer': 'S1510603790.524961,VS0,VE54',
967 silly get     vary: 'Accept-Encoding, Accept' } ]
968 verbose get saving turbo-cli to C:\Users\Amazo\AppData\Roaming\npm-cache\registry.npmjs.org\turbo-cli\.cache.json
969 silly addNameTag next cb for turbo-cli with tag latest
970 silly addNamed turbo-cli@0.15.8
971 verbose addNamed "0.15.8" is a plain semver version for turbo-cli
972 silly mapToRegistry name turbo-cli
973 silly mapToRegistry using default registry
974 silly mapToRegistry registry https://registry.npmjs.org/
975 silly mapToRegistry uri https://registry.npmjs.org/turbo-cli
976 verbose addRemoteTarball https://registry.npmjs.org/turbo-cli/-/turbo-cli-0.15.8.tgz not in flight; adding
977 verbose addRemoteTarball [ 'https://registry.npmjs.org/turbo-cli/-/turbo-cli-0.15.8.tgz',
977 verbose addRemoteTarball   'a40456d89e5c44244d21fa0c8aa8a320e8b96493' ]
978 info retry fetch attempt 1 at 2:09:49 PM
979 info attempt registry request try #1 at 2:09:49 PM
980 http fetch GET https://registry.npmjs.org/turbo-cli/-/turbo-cli-0.15.8.tgz
981 http fetch 200 https://registry.npmjs.org/turbo-cli/-/turbo-cli-0.15.8.tgz
982 silly fetchAndShaCheck shasum a40456d89e5c44244d21fa0c8aa8a320e8b96493
983 verbose addTmpTarball C:\Users\Amazo\AppData\Local\Temp\npm-7936-97ef9cf0\registry.npmjs.org\turbo-cli\-\turbo-cli-0.15.8.tgz not in flight; adding
984 verbose addTmpTarball already have metadata; skipping unpack for turbo-cli@0.15.8
985 silly cache afterAdd turbo-cli@0.15.8
986 verbose afterAdd C:\Users\Amazo\AppData\Roaming\npm-cache\turbo-cli\0.15.8\package\package.json not in flight; writing
987 verbose afterAdd C:\Users\Amazo\AppData\Roaming\npm-cache\turbo-cli\0.15.8\package\package.json written
988 silly install resolved [ { name: 'turbo-cli',
988 silly install resolved     version: '0.15.8',
988 silly install resolved     description: 'Thank you for using Turbo! For full documentation, check here: https://www.turbo360.co',
988 silly install resolved     main: 'index.js',
988 silly install resolved     scripts:
988 silly install resolved      { clean: 'rm -rf ./dist',
988 silly install resolved        build: 'npm run clean && gulp',
988 silly install resolved        test: 'echo "Error: no test specified" && exit 1' },
988 silly install resolved     bin: { turbo: './dist/index.js' },
988 silly install resolved     repository:
988 silly install resolved      { type: 'git',
988 silly install resolved        url: 'git://github.com/velocity-360/turbo-cli.git' },
988 silly install resolved     keywords: [],
988 silly install resolved     author: '',
988 silly install resolved     license: 'ISC',
988 silly install resolved     dependencies:
988 silly install resolved      { 'aws-sdk': '^2.49.0',
988 silly install resolved        backoff: '^2.5.0',
988 silly install resolved        bluebird: '^3.5.0',
988 silly install resolved        commander: '^2.9.0',
988 silly install resolved        'cross-zip': '^2.1.5',
988 silly install resolved        crypto: '0.0.3',
988 silly install resolved        dotenv: '^4.0.0',
988 silly install resolved        'event-stream': '^3.3.4',
988 silly install resolved        fs: '0.0.1-security',
988 silly install resolved        'js-base64': '^2.3.2',
988 silly install resolved        knox: '^0.9.2',
988 silly install resolved        mime: '^1.3.6',
988 silly install resolved        once: '^1.4.0',
988 silly install resolved        prompt: '^1.0.0',
988 silly install resolved        'queue-async': '^1.2.1',
988 silly install resolved        readdirp: '^2.1.0',
988 silly install resolved        shelljs: '^0.7.7',
988 silly install resolved        superagent: '^3.5.2',
988 silly install resolved        url: '^0.11.0',
988 silly install resolved        xtend: '^4.0.1' },
988 silly install resolved     devDependencies:
988 silly install resolved      { gulp: '^3.9.1',
988 silly install resolved        'gulp-autoprefixer': '^3.1.1',
988 silly install resolved        'gulp-concat': '^2.6.1',
988 silly install resolved        'gulp-rename': '^1.2.2',
988 silly install resolved        'gulp-uglify': '^2.1.2' },
988 silly install resolved     gitHead: 'e5f7f8bcfdbfaa2fc93cb512cae11d3c78446c5d',
988 silly install resolved     bugs: { url: 'https://github.com/velocity-360/turbo-cli/issues' },
988 silly install resolved     homepage: 'https://github.com/velocity-360/turbo-cli#readme',
988 silly install resolved     _id: 'turbo-cli@0.15.8',
988 silly install resolved     _shasum: 'a40456d89e5c44244d21fa0c8aa8a320e8b96493',
988 silly install resolved     _from: 'turbo-cli@latest',
988 silly install resolved     _npmVersion: '3.10.10',
988 silly install resolved     _nodeVersion: '6.10.1',
988 silly install resolved     _npmUser: { name: 'velocity360', email: 'dkwon@velocity360.io' },
988 silly install resolved     dist:
988 silly install resolved      { shasum: 'a40456d89e5c44244d21fa0c8aa8a320e8b96493',
988 silly install resolved        tarball: 'https://registry.npmjs.org/turbo-cli/-/turbo-cli-0.15.8.tgz' },
988 silly install resolved     maintainers: [ [Object] ],
988 silly install resolved     _npmOperationalInternal:
988 silly install resolved      { host: 's3://npm-registry-packages',
988 silly install resolved        tmp: 'tmp/turbo-cli-0.15.8.tgz_1510571942901_0.6181653663516045' },
988 silly install resolved     directories: {},
988 silly install resolved     _resolved: 'https://registry.npmjs.org/turbo-cli/-/turbo-cli-0.15.8.tgz' } ]
989 info install turbo-cli@0.15.8 into C:\Users\Amazo\apps_2017\Turbo\ghost-hunters
990 info installOne turbo-cli@0.15.8
991 verbose installOne of turbo-cli to C:\Users\Amazo\apps_2017\Turbo\ghost-hunters not in flight; installing
992 verbose lock using C:\Users\Amazo\AppData\Roaming\npm-cache\_locks\turbo-cli-c81c55f8df47cc2d.lock for C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli
993 silly install write writing turbo-cli 0.15.8 to C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli
994 verbose unbuild node_modules\turbo-cli
995 silly gentlyRm C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli is being purged from base C:\Users\Amazo\apps_2017\Turbo\ghost-hunters
996 verbose gentlyRm don't care about contents; nuking C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli
997 verbose tar unpack C:\Users\Amazo\AppData\Roaming\npm-cache\turbo-cli\0.15.8\package.tgz
998 verbose tar unpacking to C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli
999 silly gentlyRm C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli is being purged
1000 verbose gentlyRm don't care about contents; nuking C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli
1001 silly gunzTarPerm modes [ '777', '666' ]
1002 silly gunzTarPerm extractEntry package.json
1003 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1004 silly gunzTarPerm extractEntry .npmignore
1005 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
1006 silly gunzTarPerm extractEntry gulpfile.js
1007 silly gunzTarPerm modified mode [ 'gulpfile.js', 420, 438 ]
1008 silly gunzTarPerm extractEntry dist/package.json
1009 silly gunzTarPerm modified mode [ 'dist/package.json', 420, 438 ]
1010 silly gunzTarPerm extractEntry dist/index.js
1011 silly gunzTarPerm modified mode [ 'dist/index.js', 420, 438 ]
1012 silly gunzTarPerm extractEntry dist/default/gulp/gulpfile.js
1013 silly gunzTarPerm modified mode [ 'dist/default/gulp/gulpfile.js', 420, 438 ]
1014 silly gunzTarPerm extractEntry dist/default/gulp/gulpfile.static.js
1015 silly gunzTarPerm modified mode [ 'dist/default/gulp/gulpfile.static.js', 420, 438 ]
1016 silly gunzTarPerm extractEntry dist/default/assets/css/bootstrap.css
1017 silly gunzTarPerm extractEntry dist/default/assets/css/custom.css
1018 silly gunzTarPerm extractEntry dist/default/assets/css/dark.css
1019 silly gunzTarPerm extractEntry dist/default/assets/css/font-icons.css
1020 silly gunzTarPerm extractEntry dist/default/assets/css/magnific-popup.css
1021 silly gunzTarPerm extractEntry dist/default/assets/css/responsive-rtl.css
1022 silly gunzTarPerm extractEntry dist/default/assets/css/responsive.css
1023 silly gunzTarPerm extractEntry dist/default/assets/css/style.css
1024 silly gunzTarPerm extractEntry dist/default/assets/css/swiper.css
1025 silly gunzTarPerm extractEntry dist/default/assets/images/pattern.png
1026 silly gunzTarPerm modified mode [ 'dist/default/assets/images/pattern.png', 420, 438 ]
1027 silly gunzTarPerm extractEntry dist/default/assets/images/blank.svg
1028 silly gunzTarPerm extractEntry dist/default/assets/images/dashboard.png
1029 silly gunzTarPerm modified mode [ 'dist/default/assets/images/dashboard.png', 420, 438 ]
1030 silly gunzTarPerm extractEntry dist/default/assets/images/footer-bg.jpg
1031 silly gunzTarPerm modified mode [ 'dist/default/assets/images/footer-bg.jpg', 420, 438 ]
1032 silly gunzTarPerm extractEntry dist/default/assets/images/grid.png
1033 silly gunzTarPerm extractEntry dist/default/assets/images/icons/play.png
1034 silly gunzTarPerm extractEntry dist/default/assets/images/icons/avatar.jpg
